Department,Agency,10-Competitive Service - Career,15-Competitive Service - Career-Conditional,30-Excepted Service - Schedule A,32-Excepted Service - Schedule B,36-Excepted Service - Executive,38-Excepted Service - Other,50-Senior Executive Service - Career,55-Senior Executive Service - Non-Career,**-Unspecified,Permanent,20-Competitive Service,40-Excepted Service - Schedule A,42-Excepted Service - Schedule B,44-Excepted Service - Schedule C,46-Excepted Service - Executive,48-Excepted Service - Other,60-Senior Executive Service - Limited Term,65-Senior Executive Service - Limited Emergency,Non-permanent,Unspecified,Type of Appointment - All
AF-DEPARTMENT OF THE AIR FORCE,AF**-UNSPECIFIED,28,7,0,0,0,6,1,0,0,42,5,0,0,0,0,0,0,0,5,0,47
AF-DEPARTMENT OF THE AIR FORCE,AF02-AIR FORCE INSPECTION AND SAFETY CENTER,13,2,0,0,0,0,0,0,0,15,0,0,2,0,0,0,0,0,2,0,17
AF-DEPARTMENT OF THE AIR FORCE,AF03-AF OPERATIONAL TEST AND EVAL CTR,163,15,1,1,0,5,1,0,0,186,5,0,14,0,0,0,0,0,19,0,205
AF-DEPARTMENT OF THE AIR FORCE,AF04-AIR FORCE COMMUNICATIONS AGENCY,251,11,2,0,0,1,0,0,0,265,17,1,5,0,0,0,0,0,23,0,288
AF-DEPARTMENT OF THE AIR FORCE,AF05-AIR FORCE INTELLIGENCE SERVICE,0,0,0,0,0,28,0,0,0,28,0,0,0,0,0,3,0,0,3,0,31
AF-DEPARTMENT OF THE AIR FORCE,AF06-AIR FORCE AUDIT AGENCY,630,100,0,54,0,2,4,0,0,790,30,1,1,0,0,0,0,0,32,0,822
AF-DEPARTMENT OF THE AIR FORCE,AF07-AF OFC OF SPECIAL INVESTIGATIONS,116,17,296,0,0,66,1,0,0,496,2,1,0,0,0,0,0,0,3,0,499
AF-DEPARTMENT OF THE AIR FORCE,AF08-AIR FORCE OFFICE OF SECURITY POLICE,12,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,12
AF-DEPARTMENT OF THE AIR FORCE,AF09-AIR FORCE PERSONNEL CENTER,1173,672,34,221,0,29,2,0,0,2131,27,2,14,0,0,0,0,0,43,0,2174
AF-DEPARTMENT OF THE AIR FORCE,AF0B-U.S. AIR FORCE ACADEMY,890,224,5,0,0,28,0,0,0,1147,22,194,23,0,0,0,0,0,239,0,1386
