Agency,10-Competitive Service - Career,15-Competitive Service - Career-Conditional,30-Excepted Service - Schedule A,32-Excepted Service - Schedule B,35-Excepted Service - Schedule D,36-Excepted Service - Executive,38-Excepted Service - Other,50-Senior Executive Service - Career,55-Senior Executive Service - Non-Career,**-Unspecified,Total Permanent,20-Competitive Service,40-Excepted Service - Schedule A,42-Excepted Service - Schedule B,44-Excepted Service - Schedule C,45-Excepted Service - Schedule D,46-Excepted Service - Executive,48-Excepted Service - Other,60-Senior Executive Service - Limited Term,65-Senior Executive Service - Limited Emergency,Total Non-permanent,Unspecified,Total Appointments
AA00-ADMINISTRATIVE CONFERENCE OF THE UNITED STATES,2,3,5,0,0,0,0,2,0,0,12,0,2,0,0,0,1,0,0,0,3,0,15
AB**-UNSPECIFIED,3,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,1,0,4
AB00-AMERICAN BATTLE MONUMENTS COMMISSION,22,2,0,0,0,0,0,0,0,0,24,1,0,0,0,0,0,0,0,0,1,1,26
AF02-AIR FORCE INSPECTION AGENCY (FO),19,5,0,0,0,0,0,0,0,0,24,0,0,0,0,0,0,0,0,0,0,0,24
AF03-AIR FORCE OPERATIONAL TEST AND EVALUATION CENTER,132,75,1,0,0,0,4,1,0,0,213,3,0,0,0,0,0,3,0,0,6,0,219
AF04-AIR FORCE COMMUNICATIONS AGENCY (HISTORICAL),1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
AF05-AIR FORCE INTELLIGENCE ANALYSIS AGENCY,0,0,0,0,0,0,71,0,0,0,71,0,0,0,0,0,0,0,0,0,0,0,71
AF06-AIR FORCE AUDIT AGENCY,600,31,0,7,1,0,0,3,0,0,642,0,2,0,0,0,0,0,0,0,2,0,644
AF07-AIR FORCE OFFICE OF SPECIAL INVESTIGATIONS,127,92,388,0,0,0,121,2,0,0,730,3,4,0,0,0,0,2,0,0,9,0,739
"AF08-HEADQUARTERS, U.S. AIR FORCE SECURITY FORCES CENTER",26,13,0,0,0,0,6,0,0,0,45,6,0,0,0,0,0,0,0,0,6,0,51
AF09-AIR FORCE PERSONNEL CENTER,1532,304,7,5,2,0,5,2,0,0,1857,3,1,2,0,1,0,1,0,0,8,0,1865
AF0B-U.S. AIR FORCE ACADEMY,798,222,6,3,0,0,1,0,0,0,1030,35,298,12,0,5,0,0,0,0,350,0,1380
"AF0D-U.S. AIR FORCES, EUROPE",949,307,9,0,0,0,73,0,0,0,1338,19,489,0,0,0,0,2,0,0,510,0,1848
AF0J-AIR EDUCATION AND TRAINING COMMAND,11334,3299,96,69,1,0,148,3,0,0,14950,553,181,122,0,22,0,7,0,0,885,0,15835
"AF0M-HEADQUARTERS, AIR FORCE RESERVE COMMAND",9877,2897,7,5,0,0,208,1,0,0,12995,75,0,4,0,1,0,0,0,0,80,0,13075
"AF0N-HEADQUARTERS, U.S. AIR FORCE",1,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2
AF0R-PACIFIC AIR FORCES,1996,757,86,2,0,0,56,0,0,0,2897,56,175,5,0,16,0,1,0,0,253,0,3150
"AF0U-AIR FORCE INTELLIGENCE, SURVEILLANCE, & RECONNAISSANCE AGENCY",0,0,0,1,0,0,2283,0,0,0,2284,0,0,0,0,0,0,16,0,0,16,0,2300
AF0V-AIR FORCE SPECIAL OPERATIONS COMMAND,1030,377,2,3,0,0,128,1,0,0,1541,110,43,1,0,0,0,0,0,0,154,0,1695
AF11-AIR FORCE MANPOWER AGENCY,1,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2
AF12-AIR FORCE PUBLIC AFFAIRS AGENCY,38,6,0,0,0,0,0,0,0,0,44,0,0,0,0,0,0,0,0,0,0,0,44
AF13-HQ USAF AND SUPPORT ELEMENTS,1280,475,74,3,0,0,206,77,3,0,2118,11,5,0,6,0,5,123,0,0,150,0,2268
"AF1A-AIR FORCE C2 & INTELLIGENCE, SURVEILLANCE & RECONNAISSANCE",2,1,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,3
AF1C-AIR COMBAT COMMAND,7109,2241,23,10,0,0,276,3,0,0,9662,365,35,15,0,2,0,14,0,0,431,0,10093
AF1G-AIR FORCE LOGISTICS MANAGEMENT AGENCY,2,2,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,1,0,0,1,0,5
AF1L-AIR MOBILITY COMMAND,6685,1475,23,6,0,0,53,2,0,0,8244,238,166,7,0,3,0,3,0,0,417,0,8661
AF1M-AIR FORCE MATERIEL COMMAND,46744,11826,387,351,208,0,967,39,0,0,60522,591,54,102,0,57,0,2,0,0,806,0,61328
AF1P-AIR FORCE REAL PROPERTY AGENCY,97,17,11,0,0,0,0,1,0,0,126,0,0,0,0,0,0,0,0,0,0,0,126
AF1Q-HQ AF FLIGHT STANDARDS AGENCY,44,5,0,0,0,0,0,0,0,0,49,0,0,0,0,0,0,0,0,0,0,0,49
"AF1S-HEADQUARTERS, AIR FORCE SPACE COMMAND",4741,1550,45,31,7,0,1240,3,0,0,7617,138,11,8,0,0,0,27,0,0,184,0,7801
AF1W-ENGINEERING AND SUPPORT AGENCY,99,42,1,0,0,0,0,0,0,0,142,13,0,0,0,0,0,0,0,0,13,0,155
AF1Y-AIR FORCE CIVILIAN CAREER TRAINING,641,739,124,257,45,0,91,0,0,0,1897,7,1,0,0,0,0,1,0,0,9,0,1906
AF20-AIR FORCE AGENCY FOR MODELING/SIMULATION,11,5,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,16
AF2A-AIR FORCE COST ANALYSIS AGENCY,85,21,0,0,0,0,0,0,0,0,106,0,0,0,0,0,0,0,0,0,0,0,106
AF2D-AIR FORCE PERSONNEL OPERATIONS AGENCY,195,62,0,0,0,0,0,0,0,0,257,0,0,0,0,0,0,0,0,0,0,0,257
AF2E-AIR FORCE LEGAL OPERATIONS AGENCY,115,28,103,2,0,0,3,0,0,0,251,0,3,0,0,0,0,0,0,0,3,0,254
AF2F-AIR FORCE MEDICAL SUPPORT AGENCY,62,44,2,0,0,0,0,0,0,0,108,10,0,0,0,0,0,0,0,0,10,0,118
AF2H-AIR FORCE OPERATIONS GROUP,2,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2
AF2I-AIR NATIONAL GUARD SUPPORT CENTER,455,218,8,2,1,0,15,1,0,0,700,13,0,7,0,5,0,0,0,0,25,0,725
AF2K-AIR FORCE HISTORICAL RESEARCH AGENCY,47,1,0,0,0,0,0,0,0,0,48,0,0,0,0,0,0,0,0,0,0,0,48
AF2L-AIR FORCE TECHNICAL APPLICATIONS CENTER,0,0,0,0,0,0,363,0,0,0,363,0,0,0,0,0,0,6,0,0,6,0,369
AF2M-AIR FORCE REVIEW BOARDS AGENCY,37,21,4,1,0,0,0,1,0,0,64,8,0,0,0,2,0,0,0,0,10,0,74
"AF2Q-HEADQUARTERS, AIR WEATHER AGENCY",169,156,0,0,0,0,0,0,0,0,325,1,0,0,0,0,0,0,0,0,1,0,326
AF2R-AIR FORCE PROGRAM EXECUTIVE OFFICE,10,4,1,0,0,0,0,2,0,0,17,1,0,0,0,0,0,0,0,0,1,0,18
AF2S-AIR FORCE ELEMENTS NORAD,43,53,0,0,0,0,0,0,0,0,96,0,0,0,0,0,0,0,0,0,0,0,96
AF2T-AIR FORCE SAFETY CENTER,55,11,1,1,0,0,0,0,0,0,68,0,0,0,0,0,0,0,0,0,0,0,68
